minute,breathing_rate,cry,apnea,movement,co2,temp,humidity
0,40.1,0,0,0.16,650,21.8,49.5
1,40.7,0,0,0.05,624,22.0,50.1
2,37.3,0,0,0.16,566,21.5,42.4
3,39.5,0,0,0.12,696,22.1,47.4
4,35.0,0,0,0.18,677,22.0,43.3
5,39.0,0,0,0.04,632,22.4,45.5
6,39.9,0,0,0.17,645,22.0,48.2
7,40.1,0,0,0.17,685,22.5,43.2
8,41.7,0,0,0.1,642,22.8,50.1
9,37.6,0,0,0.08,715,21.9,49.8
10,39.9,0,0,0.2,767,21.7,48.4
11,39.1,0,0,0.03,610,21.8,47.1
12,41.8,0,0,0.19,602,21.7,49.6
13,36.0,0,0,0.13,676,22.5,49.7
14,39.3,0,0,0.11,667,22.6,46.4
15,39.4,0,0,0.04,675,21.9,44.3
16,40.0,0,0,0.08,752,22.3,47.5
17,41.3,0,0,0.11,745,22.0,49.3
18,37.4,0,0,0.01,581,21.2,46.6
19,38.2,0,0,0.1,817,21.7,45.7
20,40.4,0,0,0.07,672,21.9,49.6
21,41.0,0,0,0.19,678,22.0,44.3
22,40.5,0,0,0.08,741,22.1,47.7
23,38.8,0,0,0.1,563,21.5,48.5
24,35.7,0,0,0.04,578,22.3,44.9
25,41.6,0,0,0.05,591,22.5,51.7
26,39.9,0,0,0.1,674,21.6,50.6
27,38.9,0,0,0.18,636,21.7,43.5
28,42.5,0,0,0.1,742,22.0,45.2
29,39.3,0,0,0.14,684,21.8,46.4
30,37.2,0,0,0.01,783,21.7,44.1
31,40.7,0,0,0.1,597,21.9,45.3
32,36.5,0,0,0.09,683,22.0,44.9
33,40.9,0,0,0.08,676,21.6,43.5
34,42.7,0,0,0.18,702,22.0,45.8
35,39.0,0,0,0.01,667,21.9,47.2
36,42.4,0,0,0.04,708,21.8,43.0
37,41.9,0,0,0.14,677,22.2,49.4
38,41.7,0,0,0.16,658,22.6,43.3
39,41.7,0,0,0.01,738,22.8,51.5
40,37.7,0,0,0.07,735,21.6,47.0
41,41.7,0,0,0.06,559,22.1,47.1
42,39.5,0,0,0.18,634,21.4,46.5
43,38.1,0,0,0.02,716,22.0,48.1
44,38.0,0,0,0.07,626,21.6,47.5
45,38.4,0,0,0.01,707,22.8,42.7
46,41.8,0,0,0.08,686,21.4,45.5
47,41.5,0,0,0.08,691,21.9,50.3
48,40.0,0,0,0.07,645,21.2,37.0
49,38.9,0,0,0.02,690,21.5,44.0
50,42.3,0,0,0.15,690,22.0,46.9
51,41.6,0,0,0.18,700,21.6,48.3
52,38.6,0,0,0.04,611,21.9,46.7
53,37.4,0,0,0.02,775,21.8,49.0
54,40.8,0,0,0.07,703,22.0,46.9
55,37.8,0,0,0.05,677,22.5,47.6
56,40.0,0,0,0.04,655,21.8,41.1
57,43.1,0,0,0.19,743,22.3,46.9
58,40.4,0,0,0.04,676,22.0,51.1
59,41.1,0,0,0.08,654,21.7,51.3
60,41.0,0,0,0.08,668,21.6,46.3
61,41.7,0,0,0.18,675,21.9,46.8
62,36.8,0,0,0.03,638,22.4,44.1
63,41.2,0,0,0.2,670,21.8,47.0
64,40.0,0,0,0.04,717,22.8,45.6
65,39.6,0,0,0.09,708,21.5,43.1
66,42.6,0,0,0.09,754,22.6,47.1
67,41.1,0,0,0.05,678,21.8,42.3
68,40.1,0,0,0.02,747,21.6,43.7
69,39.0,0,0,0.13,678,22.1,47.2
70,39.4,0,0,0.13,702,22.0,47.8
71,43.7,0,0,0.04,693,21.3,47.4
72,36.1,0,0,0.05,742,22.3,45.8
73,36.6,0,0,0.18,650,22.3,52.9
74,40.4,0,0,0.05,620,22.0,45.6
75,37.7,0,0,0.15,622,22.4,49.3
76,42.2,0,0,0.06,722,21.9,44.9
77,39.3,0,0,0.12,604,22.3,45.5
78,40.4,0,0,0.02,587,21.7,46.6
79,40.8,0,0,0.16,753,22.1,42.4
80,38.1,0,0,0.08,719,21.2,50.0
81,41.2,0,0,0.04,669,21.9,42.6
82,45.1,0,0,0.0,787,21.7,46.4
83,36.7,0,0,0.1,751,21.5,49.1
84,40.7,0,0,0.19,662,21.8,45.8
85,38.9,0,0,0.01,674,21.6,42.0
86,39.9,0,0,0.04,601,22.0,43.9
87,38.0,0,0,0.16,661,22.6,43.5
88,40.8,0,0,0.13,647,22.2,45.3
89,41.2,0,0,0.08,628,22.0,45.9
90,41.9,0,0,0.17,691,21.3,47.7
91,37.8,0,0,0.14,690,22.4,41.2
92,37.8,0,0,0.13,626,22.2,43.3
